高中历史教师,"高中
语文
历史
教学活动组织
教学质量提升
家校沟通
英语"
跨境电商文案/英语翻译(地铁口/13薪),【地铁口│十三薪│免费工作餐│精品模式│自主研发产品│多项海外专利│一对一培训│定制职业发展│团队幸福感强】岗位职责： 1. 采集英文信息，包含商品详情、客户需求等； 2. 对采集回来的英文信息做对比分类等处理； 3. 根据中文产品描述，撰写商品英文文案； 4. 处理国外客户的英文邮件，达成客户满意度。任职要求： 1. 本科及以上学历； 2. 英语专业TEM-8；非英语专业CET-6；或雅思7.0以上； 3. 本工作需要大量的英文阅读理解，及少量的英文撰写；  4. 熟练使用Excel表格以及其它常用办公软件； 5. 具备优秀的分析总结能力，耐心细致，对工作充满热情； 6. 有1年以上跨境电商平台相关工作经验(亚马逊，eBay，速卖通，沃尔玛等任意经验均可)我们的福利：  【社保五险】按国家规定  【员工旅游】每年1-2次旅游  【包工作餐】提供免费的工作餐  【生日福利】每年生日会收到美美的蛋糕以及大家的温馨祝福  【娱乐活动】各种娱乐、文体、聚餐、年会活动等您来参加  【传统佳节】每年的传统佳节都会收到大大的礼包  【加薪制度】每年年底有加薪机会。从不降薪！杭州总部地址：浙江省杭州市上城区丁桥金色大唐城3幢  武汉分部地址：湖北省武汉市洪山区书城路窝牛创意大厦（地铁8号线文昌路站C或D出口；出站步行5分钟内可到公司大楼）
项目助理（兼英语翻译）,"要求：
1、22-28岁，大专以上学历；
2、懂五金、塑胶产品知识优先；
3、制造业项目工程或产品工程经验优先；
4、英语听说读写能力OK。"
英语翻译（石油/勘探/油田开发/化工类方向）,"岗位职责：
1.负责翻译项目经理派发的翻译任务；
2. 根据项目需求，翻译石油/勘探/油田开发/化工类文件;
3. 按时交稿，保质保量。
任职要求：
1 本科及以上学历，英语专八及以上水平，英语语言或石油/勘探/化工专业背景；
2 热爱翻译行业，在翻译领域造诣深厚，工作态度严谨，责任心强、有团队合作精神；
3 三年以上相关行业翻译工作经验，翻译量累计30万字以上，石油/勘探/化工行业翻译工作经验（资深翻译）优先考虑；
4 具有深厚的中英文互译功底，拥有CATTI二级笔译证书者优先考虑；
5 为人踏实，特别优秀者可适当放宽条件。
职位福利：节日福利、创业公司、项目奖金、大牛带队、周末双休"
1.5W-3W请儿童成长陪伴师带3岁宝宝上下学,"职位描述
儿童成长陪伴师
住家
幼师资格证
岗位内容：
1. 教婴幼儿基础知识和社交技能；
2. 协助制定周计划，监督各类教学活动的顺利执行；
3. 提供全方位的幼儿保育，记录学生日常表现和成长状况。
任职要求：
1. 具有良好的组织和时间管理能力；
2. 热爱孩子，能够营造温馨和谐的教育环境；
3. 可以适应灵活的工作安排和多任务工作压力。"
1.2W起请早教师专职带宝宝（不做饭，不做卫生）,"职位描述
幼儿园
岗位内容：
1. 对幼儿园教学计划进行规划和实施；
2. 提供安全、健康和积极的学习环境，并管理学生行为；
3. 与家长沟通，提供学生进步报告并解答家长疑惑。
任职要求：
1. 具备教育学或相关领域初中及以上学历；
2. 至少有相关工作经验最佳；
3. 了解幼儿教育课程和教学法；
4. 具有愉悦性格、责任心和协作精神。"
日托早教老师,"职位描述
幼儿园
早教中心
托育中心
普通话水平测试二级甲等证书
保育员职业资格证书
托管老师
保育员
托育老师
托班老师
岗位要求：
1、学前教育专业，大专及以上学历，持幼儿教师资格证/育婴师资格证；
2、热爱教育事业，喜欢幼儿，有爱心、耐心、责任心；
3、接受应届毕业生
岗位职责：
1.熟悉中心课程内容，按时完成教学任务，确保授课质量；
2.准备教案，及时与家长沟通反馈上课情况；
3.配合中心活动，做好家长回访工作；
4.做好班级家长工作"
幼儿园主班老师,"职位描述
幼儿园
早教中心
主班老师
因扩班需求，高薪招聘经验丰富，有爱心，有责任心，有教育情怀的主班老师！
岗位内容：
1. 对幼儿园教学计划进行规划和实施；
2. 提供安全、健康和积极的学习环境，并管理学生行为；
3. 与家长沟通，提供学生进步报告并解答家长疑惑。
任职要求：
1. 具备教育学或相关领域专科及以上学历；
2. 至少三年相关工作经验；
3. 了解幼儿教育课程和教学法；
4. 具有愉悦性格、责任心和协作精神。"
爱陪童聘幼儿学前教师,"职位描述
幼儿园
薪酬：
1、入职0.5年，培养成优秀幼儿教师，月薪3000-4000+
2、入职1.5年，晋升为精英教师，月薪3500-5000+
3、入职2-3年，晋升为主管，年薪8W-10W+
4、入职3-5年，晋升为园长，年薪12W-15W+
5、入职3-5年，成为创业合伙人，年薪50W+
6、特殊人才，薪资面议
福利：
①外地提供免房租住宿；
②带薪长假，节日福利；
③带薪旅游；
④五险、子女入学优惠；
任职要求：
1、大专及以上学历，大专学历须为本专业，本科可跨专业；
2、普通话标准，对学生有爱心，有耐心，有亲和力。
岗位职责：
1、按照教学计划认真备课，认真书写教案、准备教具，认真上好每节课；
2、关注班级每个孩子发展情况，针对孩子特点，采取相应的教育措施；
3、积极配合、执行学校的相关工作。"
幼儿园老师,"职位描述
教师
早教
幼师
线下授课
坐班
学校/学历教育
一、负责本班的全面教育，教学工作，促进幼儿身心健康和谐发展。
二、科学组织幼儿一日生活，认真执行生活作息制度，严格按照生活常规要求，培养幼儿良好的卫生习惯和生活能力，促进幼儿有足够的户外活动时间，寓教育于生活之中。
三、按要求制定学期、季度，月、周、日计划，并结合本园、本班实际情况，做好教具的准备，认真备课，促进计划的落实。
四、采用多种教学形式，让幼儿多看、多听、多想、多说、多做，培养幼儿良好的兴趣，注重个体差异不断提高教育教学水平。
五、创造条件开展各种游戏，组织幼儿观察、劳动、娱乐及各种节目活动。
六、全面了解每个幼儿，负责建立本班教育教学档案。
七、按季节特点和幼儿特点定期布置活动室，创设良好的环境。
八、注意幼儿生活、游戏及活动的安全，防止意外事故发生。
九、坚持记教育教学工作笔记，每周1—2篇。
十、做好家园联系工作，争取与家长配合，共同教育好幼儿，每学期做一次全面汇报。
十一、根据需要，积极创编教材，制作玩、教具，充实教学内容。
十二、积极参加教研、科研活动，做好实验观察记录，在教育、教学上有所创新。
十三、积极参加专业理论学习及技能、技巧培训，不断提高各科专业理论知识及实践工作能力。
职位福利：绩效奖金、年终奖、包吃、包住、全勤奖、带薪寒暑假、定期体检、缴纳五险"
幼师招聘,"职位描述
幼儿园
老师招聘要求：
1．具备学前教育及学科教学相关专业专科及以上学历，
2．年龄35周岁及以下
3．具有幼儿园教师资格证书。
4．普通话达二级甲等及以上。
保育员招聘要求：
1．具备中专及以上学历。
2．年龄35周岁及以下。
3．具有幼儿园保育员等级资格证或上岗资格证。
福利及待遇：
1，工作时间：一般早上8:00到下午5:30
2，教师的年薪在10万左右。保育的年薪在8万左右；额外年终奖
3，入职购买社保和公积金，；
4，提供工作餐，不提供住宿，一般是合租一个月几百元。"
清艳爱陪童 聘幼儿教师,"职位描述
幼儿园
1、入职0.5年，培养成优秀幼儿教师，月薪3000-4000+
2、入职1.5年，晋升为精英教师，月薪3500-5000+
3、入职2-3年，晋升为主管，年薪8W-10W+
4、入职3-5年，晋升为园长，年薪12W-15W+
5、入职3-5年，成为创业合伙人，年薪50W+
6、特殊人才，薪资面议
福利：
①外地提供免房租住宿；
②带薪长假，节日福利；
③带薪旅游；
④五险、子女入学优惠；
任职要求：
1、大专本专业及相关专业及以上学历，不限教资
2、普通话标准，对学生有爱心，有耐心，有亲和力，。
岗位职责：
1、按照教学计划认真备课，认真书写教案、准备教具，认真上好每节课；
2、关注班级每个孩子发展情况，针对孩子特点，采取相应的教育措施；
3、积极配合、执行学校的相关工作。
*更多职位详情，请投递简历、电话咨询HR。"
